Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Average Cadence,Max Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone
2438366409,"Jun 9, 2019, 3:01:34 PM",Afternoon Ride,Ride,"",4957,41.89,,false,Cube Attain Race,activities/2591536404.fit.gz,,,,4865.0,41898.1015625,12.519000053405762,,28.0,22.0,,,,,,,0.0,,,0.0,,153.4520721435547,851.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2457838700,"Jun 17, 2019, 3:18:55 PM",Afternoon Ride,Ride,"",4155,36.56,,false,Cube Attain Race,activities/2611679780.fit.gz,,,,4029.0,36564.1015625,12.343999862670898,,30.0,26.0,,,,,,,0.0,,,0.0,,174.9768829345703,852.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2477385334,"Jun 24, 2019, 5:34:45 PM",Voor de verandering: langs de Vecht,Ride,Sta je dan..,4201,37.14,,false,Cube Attain Race,activities/2631927251.fit.gz,,,4201.0,4103.0,37144.8984375,13.0,,28.0,26.0,,,,,,,0.0,,,0.0,,171.88009643554688,857.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2482769647,"Jun 26, 2019, 3:43:09 PM",Afternoon Ride,Ride,"",5704,48.22,,false,Cube Attain Race,activities/2637451446.fit.gz,,,5704.0,5378.0,48224.80078125,12.152999877929688,,30.0,30.0,,,,,,,0.0,,,0.0,,172.31271362304688,1123.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2498298883,"Jul 2, 2019, 3:44:38 PM",☀️☀️langs de Vecht,Ride,"",4128,36.68,,false,Cube Attain Race,activities/2653642548.fit.gz,,,4128.0,4128.0,36688.80078125,14.689000129699707,,32.0,31.0,,,,,,,0.0,,,0.0,,164.53746032714844,850.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2504522207,"Jul 4, 2019, 5:33:44 PM",Door de plassen,Ride,🌤🌤,5452,49.78,,false,Cube Attain Race,activities/2660016458.fit.gz,,,5452.0,5377.0,49785.8984375,12.678000450134277,,31.0,26.0,,,,,,,0.0,,,0.0,,187.4827880859375,1170.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2512586256,"Jul 7, 2019, 3:39:02 PM",Afternoon Ride,Ride,"",4379,39.44,,false,Cube Attain Race,activities/2668219821.fit.gz,,,4379.0,4379.0,39445.69921875,13.038999557495117,,29.0,30.0,,,,,,,0.0,,,0.0,,173.34825134277344,883.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2518003520,"Jul 9, 2019, 3:56:22 PM",Afternoon Ride,Ride,"",4477,36.35,,false,Cube Attain Race,activities/2673665970.fit.gz,,,4477.0,4187.0,36350.6015625,15.178000450134277,,24.0,22.0,,,,,,,0.0,,,0.0,,156.6358642578125,793.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2523991807,"Jul 11, 2019, 5:03:43 PM",Evening Ride,Ride,"",6340,54.02,,false,Cube Attain Race,activities/2679755638.fit.gz,,,6340.0,6203.0,54019.3984375,13.449999809265137,,34.0,36.0,,,,,,,0.0,,,0.0,,154.4254150390625,1098.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2534453281,"Jul 15, 2019, 4:17:03 PM",Rondje voor het eten,Run,,1524,5.29,,false,,activities/2534453281.gpx,,,1524.0,1524.0,5298.60009765625,,,11.059523582458496,,,,,,,,,,,,,,450.48126220703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2537348459,"Jul 16, 2019, 3:19:30 PM",Afternoon Ride,Ride,"",4711,39.06,,false,Cube Attain Race,activities/2693597143.fit.gz,,,4711.0,4317.0,39065.3984375,12.236000061035156,,31.0,26.0,,,,,,,0.0,,,0.0,,172.0194549560547,906.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2543378634,"Jul 18, 2019, 2:39:39 PM",Mountainbike vergeten,Ride,Een zwembroek zou ook handig zijn🌧,10918,80.87,165,false,Cube Attain Race,activities/2699773334.fit.gz,,,10918.0,9636.0,80878.3984375,13.293999671936035,,134.0,134.0,,,,,,,0.0,,,160.0,,147.49879455566406,1981.0,,19.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2558751908,"Jul 24, 2019, 5:27:38 AM",Morning Ride,Ride,,14764,110.16,,false,Cube Attain Race Disc,activities/2715644066.fit.gz,,,14764.0,12654.0,110165.1015625,12.225000381469727,,86.0,79.0,,,,,,,0.0,,,0.0,,,2397.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2576641276,"Jul 30, 2019, 5:42:16 PM",Evening Ride,Ride,,6369,53.96,59,false,Cube Attain Race Disc,activities/2734117128.fit.gz,,,6369.0,6280.0,53967.0,12.847000122070312,,29.0,34.0,,,,,,,0.0,,,150.0,,,1179.0,,22.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2586147259,"Aug 3, 2019, 7:54:58 AM",Morning Ride,Ride,,5527,42.14,,false,Cube Attain Race Disc,activities/2743961050.fit.gz,,,5527.0,5527.0,42147.0,17.899999618530273,,809.0,806.0,,,,,,,0.0,,,0.0,,,943.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2589159331,"Aug 4, 2019, 8:19:19 AM",Morning Ride,Ride,,5212,44.37,165,false,Cube Attain Race Disc,activities/2747105338.fit.gz,,,5212.0,5212.0,44373.80078125,19.57200050354004,,642.0,584.0,,,,,,,0.0,,,175.0,,,1239.0,,21.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2592398348,"Aug 5, 2019, 8:54:01 AM",Klein ochtendrondje🇧🇪,Ride,"",3711,32.50,97,false,Cube Attain Race Disc,activities/2750798940.gpx.gz,,,3711.0,3711.0,32505.5,,,400.20001220703125,,,,,,,,,,,,,,792.7722778320312,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2595440588,"Aug 6, 2019, 11:24:51 AM",Afternoon Ride,Ride,,2205,18.88,69,false,Cube Attain Race Disc,activities/2753948959.fit.gz,,,2205.0,2205.0,18880.099609375,17.049999237060547,,302.0,352.0,,,,,,,0.0,,,175.0,,,521.0,,21.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600790030,"Aug 8, 2019, 7:20:08 AM",Klein ochtendrondje🌥,Ride,"",3079,26.60,61,false,Cube Attain Race Disc,activities/2759491768.fit.gz,,,3079.0,3079.0,26604.5,15.218999862670898,,317.0,328.0,,,,,,,0.0,,,164.0,,,666.0,,16.0,61.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603803447,"Aug 9, 2019, 8:46:12 AM",Morning Ride,Ride,,3934,32.22,81,false,Cube Attain Race Disc,activities/2762619432.fit.gz,,,3934.0,3837.0,32224.69921875,17.72800064086914,,525.0,522.0,,,,,,,0.0,,,163.0,,,826.0,,21.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606237255,"Aug 10, 2019, 7:33:04 AM",Morning Ride,Ride,,7444,59.40,170,false,Cube Attain Race Disc,activities/2765158837.fit.gz,,,7444.0,7343.0,59406.8984375,20.899999618530273,,839.0,829.0,,,,,,,0.0,,,166.0,,,1629.0,,18.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2610196026,"Aug 11, 2019, 7:11:49 AM",Morning Ride,Ride,"",10746,73.59,118,false,Cube Attain Race Disc,activities/2769284051.fit.gz,,,10746.0,10746.0,73598.0,19.558000564575195,,1404.0,1396.0,,,,,,,0.0,,,145.0,,,1926.0,,16.0,118.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2614616444,"Aug 13, 2019, 8:15:46 AM",Morning Run,Run,,1437,4.12,7,false,,activities/2773907319.fit.gz,,,1437.0,1437.0,4122.89990234375,6.921999931335449,,194.0,190.0,,,,,,,0.0,,,144.0,,,248.0,,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2618008935,"Aug 14, 2019, 8:17:24 AM",Morning Ride,Ride,,8834,64.44,200,false,Cube Attain Race Disc,activities/2777422276.fit.gz,,,8834.0,8796.0,64443.1015625,21.143999099731445,,1324.0,1237.0,,,,,,,0.0,,,167.0,,,1956.0,,16.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2620686336,"Aug 15, 2019, 8:40:06 AM",Op naar Côte des Hézalles,Ride,"Mont-le-Soie
Côte des Hézalles
Mont-le-Soie",4687,34.87,,false,Cube Attain Race Disc,activities/2780201997.gpx.gz,,,4687.0,4641.0,34870.1015625,,,747.6400146484375,,,,,,,,,,,,,,989.8619995117188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633368890,"Aug 19, 2019, 5:41:03 PM",Terug in de polder🇳🇱,Ride,"",4327,37.82,40,false,Cube Attain Race,activities/2793424140.fit.gz,,,4327.0,4327.0,37825.3984375,12.630999565124512,,25.0,27.0,,,,,,,0.0,,,149.0,,155.35220336914062,820.0,,16.0,40.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2636026671,"Aug 20, 2019, 3:18:11 PM",Afternoon Ride,Ride,"",5756,49.83,27,false,Cube Attain Race,activities/2796203132.fit.gz,,,5756.0,5756.0,49833.30078125,12.003000259399414,,21.0,28.0,,,,,,,0.0,,,142.0,,149.27381896972656,1012.0,,18.0,27.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2641788250,"Aug 22, 2019, 3:35:38 PM",Snel naar het eten🍗🥔🥗,Ride,"",4483,39.94,88,false,Cube Attain Race,activities/2802185897.fit.gz,,,4483.0,4394.0,39947.19921875,13.378000259399414,,27.0,27.0,,,,,,,0.0,,,163.0,,187.9559326171875,937.0,,21.0,88.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2650873265,"Aug 25, 2019, 2:27:25 PM",Afternoon Ride,Ride,"",6885,54.76,79,false,Cube Attain Race,activities/2811659498.fit.gz,,,6885.0,6213.0,54768.6015625,11.619000434875488,,33.0,32.0,,,,,,,0.0,,,155.0,,163.57022094726562,1236.0,,29.0,79.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2653749682,"Aug 26, 2019, 4:45:58 PM",Evening Ride,Ride,"",4475,39.55,37,false,Cube Attain Race,activities/2814665099.fit.gz,,,4475.0,4475.0,39549.1015625,12.005999565124512,,20.0,18.0,,,,,,,0.0,,,148.0,,159.77195739746094,834.0,,26.0,37.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2656569266,"Aug 27, 2019, 3:46:00 PM",Afternoon Ride,Ride,"",6174,53.97,67,false,Cube Attain Race,activities/2817608525.fit.gz,,,6174.0,6048.0,53972.1015625,11.894000053405762,,32.0,31.0,,,,,,,0.0,,,152.0,,165.7004852294922,1180.0,,29.0,67.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2662742175,"Aug 29, 2019, 5:29:20 PM",Warmdraaien,Ride,"",4764,42.13,,false,Cube Attain Race,activities/2824001411.fit.gz,,,4764.0,4764.0,42129.6015625,13.277999877929688,,17.0,23.0,,,,,,,0.0,,,0.0,,159.14613342285156,906.0,,17.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2666846040,"Aug 31, 2019, 7:36:41 AM",Morning Ride,Ride,,9147,85.44,197,false,Cube Attain Race Disc,activities/2828297751.fit.gz,,,9147.0,9130.0,85448.796875,13.319000244140625,,117.0,109.0,,,,,,,0.0,,,165.0,,,2004.0,,22.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2673775081,"Sep 2, 2019, 3:34:42 PM",Wind mee💨,Ride,"",4887,46.89,114,false,Cube Attain Race,activities/2835541779.fit.gz,,,4887.0,4887.0,46890.69921875,12.944000244140625,,23.0,20.0,,,,,,,0.0,,,166.0,,196.76119995117188,1081.0,,18.0,114.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2690053110,"Sep 8, 2019, 8:00:20 AM",Morning Ride,Ride,,8759,81.43,252,false,Cube Attain Race Disc,activities/2852390843.fit.gz,,,8759.0,8759.0,81430.296875,13.727999687194824,,117.0,119.0,,,,,,,0.0,,,172.0,,,2039.0,,14.0,252.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2693841052,"Sep 9, 2019, 3:27:07 PM",Afternoon Ride,Ride,"",4850,43.18,53,false,Cube Attain Race,activities/2856334128.fit.gz,,,4850.0,4850.0,43184.6015625,12.388999938964844,,21.0,22.0,,,,,,,0.0,,,152.0,,167.234619140625,946.0,,16.0,53.0,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2714144507,"Sep 16, 2019, 3:26:37 PM",Afternoon Ride,Ride,"",4863,46.38,148,false,Cube Attain Race,activities/2877405618.fit.gz,,,4863.0,4823.0,46387.80078125,12.772000312805176,,20.0,20.0,,,,,,,0.0,,,174.0,,201.78167724609375,1141.0,,14.0,148.0,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2722871260,"Sep 19, 2019, 3:13:46 PM",Afternoon Ride,Ride,"",5930,44.37,,false,Cube Attain Race,activities/2886406991.fit.gz,,,5930.0,5580.0,44374.69921875,14.843999862670898,,87.0,89.0,,,,,,,0.0,,,0.0,,147.05099487304688,883.0,,14.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2730367386,"Sep 22, 2019, 8:27:09 AM",Morning Ride,Ride,,9099,85.90,310,false,Cube Attain Race Disc,activities/2894219585.fit.gz,,,9099.0,9053.0,85905.3984375,13.708000183105469,,141.0,127.0,,,,,,,0.0,,,178.0,,,2202.0,,20.0,310.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2749622637,"Sep 28, 2019, 2:47:01 PM",Afternoon Run,Run,,2365,6.62,,false,,activities/2914207760.gpx.gz,,,2365.0,2352.0,6626.5,,,13.316666603088379,,,,,,,,,,,,,,563.4661254882812,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2749643281,"Sep 29, 2019, 2:04:48 PM",Zwemmen met de beverrat🐀,Swim,,2580,"1,250",,false,,,,,2580.0,2580.0,1250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2854796039,"Nov 10, 2019, 11:04:59 AM",Inkomrondje❄️☀️,Ride,"",4535,38.66,,false,Cube Attain Race Disc,activities/3027500895.fit.gz,,,4535.0,4535.0,38659.30078125,10.517000198364258,,49.0,46.0,,,,,,,0.0,,,0.0,,,754.0,,6.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2871663103,"Nov 17, 2019, 12:35:18 PM",Afternoon Ride,Ride,,5027,47.44,,false,Cube Attain Race Disc,activities/3047542969.fit.gz,,,5027.0,5027.0,47448.3984375,13.449999809265137,9.439000129699707,66.0,67.0,,,,,,,0.0,,,0.0,,,1002.0,,4.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2955458629,"Dec 25, 2019, 10:53:59 AM",Kerstrondje met Gerben🎅🏻🎄,Ride,"",3988,35.05,,false,Cube Attain Race Disc,activities/3147767366.fit.gz,,,3988.0,3988.0,35055.5,10.67199993133545,8.788999557495117,39.0,48.0,,,,,,,0.0,,,0.0,,,745.0,,7.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2973091158,"Jan 1, 2020, 12:51:51 PM",Eerste mistige kilometers,Ride,"",4647,41.07,,false,Cube Attain Race Disc,activities/3167963843.fit.gz,,,4647.0,4588.0,41071.5,11.227999687194824,8.977999687194824,56.0,51.0,,,,,,,0.0,,,0.0,,,915.0,,0.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2976267553,"Jan 2, 2020, 1:02:07 PM",Platte band,Ride,"",5285,43.49,,false,Cube Attain Race Disc,activities/3171545939.fit.gz,,,5285.0,5206.0,43495.80078125,11.583000183105469,8.357999801635742,65.0,65.0,,,,,,,0.0,,,0.0,,,796.0,,1.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2986564532,"Jan 6, 2020, 8:05:54 AM",Goed begin van de dag,Ride,"",5060,43.68,,false,Cube Attain Race,activities/3183188765.fit.gz,,,5060.0,5060.0,43687.8984375,11.800000190734863,8.633000373840332,38.0,32.0,,,,,,,0.0,,,0.0,,151.15138244628906,924.0,,5.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2990622539,"Jan 7, 2020, 5:46:22 PM",Rustig inkomen met Han,Run,"",800,2.20,,false,,activities/2990622539.gpx,,,800.0,800.0,2207.10009765625,,2.7588748931884766,6.762179374694824,,,,,,,,,,,,,,187.66661071777344,,,,,,,,,,,,0.0,,0.0,,1.0,2213.60009765625,,,,,,,,,,,,,,,,,,,,,,
2992534980,"Jan 8, 2020, 8:02:01 AM",Door de plassen met Piet,Ride,"",6068,46.48,79,false,Cube Attain Race,activities/3189952909.fit.gz,,,6068.0,5921.0,46479.80078125,10.550000190734863,7.88100004196167,21.0,29.0,,,,,,,0.0,,,156.0,,119.23896789550781,1190.0,,9.0,79.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3002053638,"Jan 11, 2020, 4:18:21 PM",Klein rondje,Run,"",892,2.66,,false,,activities/3002053638.gpx,,,892.0,892.0,2659.300048828125,,2.9812779426574707,3.6769230365753174,,,,,,,,,,,,,,225.9951629638672,,,,,,,,,,,,0.0,,0.0,,1.0,2665.699951171875,,,,,,,,,,,,,,,,,,,,,,
3007896798,"Jan 13, 2020, 2:10:57 PM",Middagrondje🤯,Ride,"",5622,50.80,144,false,Cube Attain Race,activities/3207178326.fit.gz,,,5622.0,5622.0,50799.6015625,12.430999755859375,9.053000450134277,39.0,25.0,,,,,,,0.0,,,169.0,,171.98182678222656,1276.0,,6.0,144.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3014092560,"Jan 15, 2020, 6:14:20 PM",Avondrondje met Han,Run,,832,2.40,,false,,activities/3014092560.gpx,,,832.0,818.0,2402.39990234375,,2.9369192123413086,7.0,,,,,,,,,,,,,,204.26632690429688,,,,,,,,,,,,,,0.0,,1.0,2409.39990234375,,,,,,,,,,,,,,,,,,,,,,
3025651267,"Jan 19, 2020, 2:16:41 PM",Zondagmiddagrondje,Ride,"",5586,51.02,,false,Cube Attain Race,activities/3227005511.fit.gz,,,5586.0,5586.0,51026.19921875,12.767000198364258,9.13599967956543,25.0,36.0,,,,,,,0.0,,,0.0,,172.25277709960938,1160.0,,5.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3034475274,"Jan 22, 2020, 7:23:36 PM",Avondrondje,Run,,953,3.40,,false,,activities/3034475274.gpx,,,953.0,953.0,3405.5,,3.5734522342681885,7.214615345001221,,,,,,,,,,,,,,289.5963134765625,,,,,,,,,,,,,,0.0,,1.0,3415.89990234375,,,,,,,,,,,,,,,,,,,,,,
3036865284,"Jan 23, 2020, 5:36:45 PM",Avondrondje met Han,Run,,779,2.28,,false,,activities/3036865284.gpx,,,779.0,779.0,2281.10009765625,,2.92824125289917,6.901090621948242,,,,,,,,,,,,,,193.9741668701172,,,,,,,,,,,,,,0.0,,1.0,2288.0,,,,,,,,,,,,,,,,,,,,,,
3039309899,"Jan 24, 2020, 2:32:01 PM",Afternoon Ride,Ride,"",5638,50.80,,false,Cube Attain Race,activities/3242276973.fit.gz,,,5638.0,5638.0,50807.8984375,11.57800006866455,9.01099967956543,33.0,33.0,,,,,,,0.0,,,0.0,,166.90103149414062,1137.0,,2.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3048232394,"Jan 27, 2020, 2:36:43 PM",Afternoon Ride,Ride,"",5202,45.06,79,false,Cube Attain Race,activities/3252258285.fit.gz,,,5202.0,5202.0,45060.5,12.149999618530273,8.67199993133545,27.0,19.0,,,,,,,0.0,,,157.0,,151.6384735107422,1054.0,,7.0,79.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3058588415,"Jan 31, 2020, 7:45:09 AM",Weer lek ➡️ 6km klunen,Ride,"",914,7.42,,false,Cube Attain Race,activities/3264046457.fit.gz,,,914.0,867.0,7422.89990234375,13.83899974822998,8.524999618530273,2.0,7.0,,,,,,,0.0,,,0.0,,157.37225341796875,170.0,,10.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3077015039,"Feb 6, 2020, 2:34:56 PM",Afternoon Ride,Ride,"",4982,43.70,,false,Cube Attain Race,activities/3284654670.fit.gz,,,4982.0,4982.0,43699.80078125,13.48900032043457,8.772000312805176,32.0,30.0,,,,,,,0.0,,,0.0,,159.33018493652344,981.0,,7.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
3199436806,"Mar 20, 2020, 6:46:01 AM",Ochtendrondje voor tentamen,Run,,1114,4.05,,false,,activities/3199436806.gpx,,,1114.0,1114.0,4056.5,,3.6413824558258057,15.04369068145752,15.043700218200684,,,,,,,,,,,,,345.7030029296875,,,,,,,,,,,,,,0.0,,1.0,4077.699951171875,,,,,,,,,,,,,,,,,,,,,,
3212060262,"Mar 24, 2020, 7:00:49 AM",Ochtendrondje met Piet☀️,Run,"",1962,6.25,,false,,activities/3212060262.gpx,,,1962.0,1959.0,6249.5,,3.190148115158081,24.37139892578125,24.371400833129883,,,,,,,,,,,,,532.59814453125,,,,,,,,,,,,0.0,,0.0,,1.0,6282.2001953125,,,,,,,,,,,,,,,,,,,,,,
3226147376,"Mar 28, 2020, 7:47:23 AM",Ochtendrondje,Run,,1047,3.51,,false,,activities/3226147376.gpx,,,1047.0,948.0,3514.199951171875,,3.7069621086120605,13.995879173278809,13.99590015411377,,,,,,,,,,,,,299.6002197265625,,,,,,,,,,,,,,0.0,,1.0,3533.89990234375,,,,,,,,,,,,,,,,,,,,,,
3252334185,"Apr 4, 2020, 7:20:51 AM",Ochtendrondje ,Run,,1379,5.08,,false,,activities/3252334185.gpx,,,1379.0,1367.0,5081.0,,3.716898202896118,12.870965957641602,12.871000289916992,,,,,,,,,,,,,432.61834716796875,,,,,,,,,,,,,,0.0,,1.0,5102.89990234375,,,,,,,,,,,,,,,,,,,,,,
3257917888,"Apr 5, 2020, 9:12:29 AM",Lunch Ride,Ride,"",5255,45.48,181,false,Cube Attain Race,activities/3482767636.fit.gz,,,5255.0,5206.0,45486.80078125,12.722000122070312,8.736000061035156,50.0,41.0,,,,,,,0.0,,,179.0,,159.99461364746094,1279.0,,19.0,181.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3263560314,"Apr 6, 2020, 6:04:31 PM",Uitlooprondje,Run,"",984,3.00,,false,,activities/3263560314.gpx,,,984.0,981.0,3003.89990234375,,3.062079429626465,10.558675765991211,10.558699607849121,,,,,,,,,,,,,255.54061889648438,,,,,,,,,,,,0.0,,0.0,,1.0,3014.199951171875,,,,,,,,,,,,,,,,,,,,,,
3267181323,"Apr 7, 2020, 1:35:20 PM",Afternoon Ride,Ride,"",5808,50.78,,false,Cube Attain Race,activities/3492800799.fit.gz,,,5808.0,5808.0,50782.69921875,10.98900032043457,8.744000434875488,30.0,25.0,,,,,,,0.0,,,0.0,,154.89979553222656,1100.0,,19.0,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3274586393,"Apr 9, 2020, 6:19:51 AM",Morning Ride,Ride,"",6168,50.13,181,false,Cube Attain Race,activities/3500611341.fit.gz,,,6168.0,5970.0,50132.6015625,13.227999687194824,8.45300006866455,84.0,87.0,,,,,,,0.0,,,173.0,,150.72543334960938,1384.0,,14.0,181.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3275786850,"Apr 9, 2020, 3:15:01 PM",Nog eentje om het af te leren☀️,Run,,947,2.91,,false,,activities/3275786850.gpx,,,947.0,947.0,2918.10009765625,,3.0814149379730225,10.533101081848145,10.633099555969238,,,,,,,,,,,,,248.19876098632812,,,,,,,,,,,,,,0.0,,1.0,2927.60009765625,,,,,,,,,,,,,,,,,,,,,,
3285567300,"Apr 11, 2020, 4:08:00 PM",Evening Ride,Ride,"",3076,21.53,13,false,Cube Attain Race,activities/3512189190.fit.gz,,,3076.0,3076.0,21534.80078125,11.0,7.021999835968018,19.0,17.0,,,,,,,0.0,,,137.0,,92.28334045410156,495.0,,17.0,13.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3290063457,"Apr 12, 2020, 1:39:03 PM",Middagritje I,Ride,"",5627,50.01,186,false,Cube Attain Race,activities/3516933651.fit.gz,,,5627.0,5627.0,50015.3984375,12.888999938964844,8.892000198364258,27.0,23.0,,,,,,,0.0,,,177.0,,161.8159942626953,1315.0,,21.0,186.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3290066579,"Apr 12, 2020, 3:20:12 PM",Middagritje II met Hannie☀️,Ride,"",3360,26.49,53,false,Cube Attain Race,activities/3516936962.fit.gz,,,3360.0,3360.0,26498.30078125,11.166999816894531,7.886000156402588,17.0,14.0,,,,,,,0.0,,,159.0,,119.58988189697266,673.0,,19.0,53.0,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,5924089.0,,,,,,,
3294005983,"Apr 13, 2020, 3:13:57 PM",Rondje zonder de fiets🏃🏼‍♀️🏃,Run,,1301,3.92,,false,,activities/3294005983.gpx,,,1301.0,1283.0,3919.89990234375,,3.0552611351013184,4.5708770751953125,4.770880222320557,,,,,,,,,,,,,333.45245361328125,,,,,,,,,,,,,,0.0,,1.0,3933.199951171875,,,,,,,,,,,,,,,,,,,,,,
